incident_type,governorate,zone,lat,lon,timestamp
noise_complaint,Farwaniya,Farwaniya,29.344671,46.943574,2026-01-02T16:16:54.511856
fire,Capital,Sharq,28.845215,46.577393,2025-12-20T04:54:08.499555
vandalism,Mubarak Al-Kabeer,Mubarak Al-Kabeer,29.011195,46.784855,2025-11-12T09:30:32.582533
traffic_accident,Capital,Sharq,28.513056,48.120492,2025-11-06T09:21:14.919956
theft,Mubarak Al-Kabeer,Mubarak Al-Kabeer,28.58458,48.352528,2025-11-22T04:02:14.411142
vandalism,Mubarak Al-Kabeer,Mubarak Al-Kabeer,29.492973,46.929948,2025-12-02T02:02:31.660692
traffic_accident,Mubarak Al-Kabeer,Mubarak Al-Kabeer,29.146589,46.721357,2025-11-13T19:26:57.021305
suspicious_activity,Farwaniya,Jleeb Al-Shuyoukh,29.44252,47.765499,2025-12-31T00:03:18.583572
fire,Hawalli,Salmiya,28.604047,47.161596,2026-01-14T13:38:45.217917
domestic_dispute,Hawalli,Bayan,29.759908,46.75037,2025-11-24T14:57:23.808150
domestic_dispute,Ahmadi,Mangaf,29.297353,47.681113,2025-10-21T05:38:46.112602
medical_emergency,Mubarak Al-Kabeer,Sabah Al-Salem,29.301637,47.093618,2025-11-17T07:36:51.243660
noise_complaint,Capital,Salhiya,29.536144,47.858046,2025-11-28T23:49:48.160378
noise_complaint,Jahra,Qasr,29.647262,46.895092,2025-12-29T05:20:08.193774
assault,Ahmadi,Abu Halifa,29.06093,46.65847,2025-11-28T12:31:02.973264
vandalism,Ahmadi,Fintas,28.971346,47.954692,2025-11-07T13:13:57.788773
fire,Hawalli,Bayan,29.037081,48.224366,2025-12-23T11:08:47.885233
theft,Jahra,Naeem,28.640568,46.934297,2025-10-23T19:44:21.865210
assault,Capital,Sharq,30.00686,47.857111,2025-10-20T05:12:17.664033
assault,Hawalli,Mishref,29.953449,48.023942,2025-12-28T10:00:13.910220
vandalism,Hawalli,Rumaithiya,30.087647,48.169887,2025-11-17T04:29:44.491142
traffic_accident,Jahra,Qasr,29.540333,46.865895,2025-11-13T06:25:18.021620
assault,Farwaniya,Ardiya,28.551062,48.245044,2025-12-28T09:59:37.409763
noise_complaint,Mubarak Al-Kabeer,Sabah Al-Salem,28.53581,47.564578,2025-10-21T15:58:05.650883
theft,Hawalli,Salmiya,29.775616,47.963379,2025-12-27T16:06:08.495442
fire,Ahmadi,Fintas,30.054178,48.36971,2025-11-05T17:49:35.025496
traffic_accident,Mubarak Al-Kabeer,Qurain,28.953487,47.402338,2025-12-18T16:05:15.372805
assault,Ahmadi,Mangaf,28.975026,47.189778,2025-12-29T03:39:56.135285
suspicious_activity,Capital,Salhiya,29.918968,48.397811,2026-01-02T16:14:17.395579
medical_emergency,Capital,Salhiya,29.301398,46.801693,2025-12-04T00:38:21.421308
vandalism,Hawalli,Rumaithiya,28.851095,48.088031,2025-10-23T18:36:51.576409
theft,Mubarak Al-Kabeer,Mubarak Al-Kabeer,29.017139,48.43649,2025-12-31T02:08:45.294447
vandalism,Ahmadi,Fahaheel,30.031643,46.843127,2025-11-03T08:46:45.253014
noise_complaint,Farwaniya,Khaitan,28.815632,47.016549,2025-12-07T17:35:28.057556
suspicious_activity,Mubarak Al-Kabeer,Adan,30.006484,48.15658,2026-01-14T13:57:29.677742
theft,Ahmadi,Ahmadi,29.761751,47.22323,2025-10-19T01:19:29.054694
noise_complaint,Jahra,Jahra,29.382216,48.314479,2025-10-30T02:11:39.455238
assault,Ahmadi,Mangaf,29.346365,46.841126,2025-11-26T01:10:05.768123
theft,Hawalli,Bayan,29.191521,48.067296,2025-10-26T04:24:55.964799
traffic_accident,Hawalli,Bayan,29.056445,47.205411,2026-01-03T21:35:22.291763
traffic_accident,Mubarak Al-Kabeer,Mubarak Al-Kabeer,28.633338,48.118344,2025-12-22T00:08:17.145948
traffic_accident,Mubarak Al-Kabeer,Sabah Al-Salem,29.21491,46.503704,2025-11-17T16:08:13.455323
suspicious_activity,Hawalli,Bayan,29.113342,47.526138,2025-10-20T18:01:35.331171
domestic_dispute,Mubarak Al-Kabeer,Mubarak Al-Kabeer,29.438705,47.962675,2025-12-17T00:11:55.954078
theft,Jahra,Qasr,28.880788,47.073374,2025-10-22T20:33:45.941975
medical_emergency,Hawalli,Rumaithiya,28.847743,47.942629,2025-11-06T07:15:26.667301
fire,Jahra,Qasr,29.186669,48.455117,2025-12-23T04:43:39.023044
theft,Capital,Sharq,29.835989,47.069342,2025-10-23T22:17:44.868181
vandalism,Hawalli,Salmiya,29.46296,47.095209,2025-12-24T11:50:45.745563
noise_complaint,Ahmadi,Fintas,29.197251,48.10748,2025-11-03T01:23:08.524163
assault,Mubarak Al-Kabeer,Adan,28.93914,47.771887,2025-12-25T11:04:12.630826
theft,Mubarak Al-Kabeer,Sabah Al-Salem,29.200249,48.360689,2026-01-01T17:32:54.868151
domestic_dispute,Farwaniya,Ardiya,29.027795,47.557347,2025-11-12T03:09:18.117842
vandalism,Capital,Dasman,29.188189,48.299763,2025-12-05T18:52:13.976281
traffic_accident,Capital,Salhiya,28.786703,47.234277,2025-12-05T00:16:55.454349
theft,Capital,Mirqab,28.544529,46.784552,2025-10-21T01:14:00.892938
vandalism,Hawalli,Salmiya,28.846817,46.611232,2025-12-22T19:45:50.592724
theft,Jahra,Jahra,29.30891,48.434601,2025-12-01T22:14:54.100624
suspicious_activity,Capital,Kuwait City,29.252581,46.534821,2025-11-03T04:08:01.095220
medical_emergency,Ahmadi,Ahmadi,29.915349,46.904489,2025-10-27T12:48:58.488675
suspicious_activity,Farwaniya,Farwaniya,28.683477,46.999065,2025-11-28T07:05:57.786476
fire,Jahra,Jahra,28.733503,47.26495,2025-11-26T15:48:23.221060
suspicious_activity,Ahmadi,Abu Halifa,29.242951,47.39933,2025-11-04T17:55:28.637506
assault,Farwaniya,Khaitan,29.212748,47.119177,2025-10-21T01:01:44.850630
vandalism,Mubarak Al-Kabeer,Sabah Al-Salem,29.981925,47.260947,2025-11-05T15:43:50.339437
theft,Hawalli,Rumaithiya,29.634933,47.815366,2025-12-22T13:22:40.721052
domestic_dispute,Hawalli,Mishref,29.552653,46.621545,2025-12-30T12:56:10.567322
medical_emergency,Capital,Salhiya,29.000613,48.478065,2025-12-08T05:07:05.162407
vandalism,Ahmadi,Abu Halifa,29.534501,47.218021,2025-11-27T05:49:59.736314
assault,Mubarak Al-Kabeer,Adan,29.512588,48.279868,2025-12-29T14:45:39.501036
theft,Mubarak Al-Kabeer,Adan,29.32739,47.562699,2025-11-25T12:25:07.633394
theft,Jahra,Qasr,28.989673,48.495651,2025-12-29T02:38:44.250782
fire,Capital,Salhiya,28.649627,47.317698,2025-12-01T23:46:51.409141
medical_emergency,Hawalli,Rumaithiya,29.240962,46.537472,2025-12-08T15:50:17.999210
noise_complaint,Farwaniya,Farwaniya,28.518011,48.100546,2025-12-22T12:43:55.135158
vandalism,Farwaniya,Jleeb Al-Shuyoukh,28.902361,48.203262,2026-01-14T07:03:34.745929
domestic_dispute,Farwaniya,Jleeb Al-Shuyoukh,28.503001,46.548838,2025-11-10T14:03:36.362833
fire,Hawalli,Bayan,29.195472,47.529266,2025-12-11T23:22:31.377384
vandalism,Hawalli,Hawalli,28.652174,47.737161,2025-10-27T05:40:47.500317
traffic_accident,Ahmadi,Fahaheel,30.00962,47.852026,2025-12-17T04:16:19.407097
fire,Farwaniya,Ardiya,29.653674,48.290019,2025-12-17T23:08:50.701990
assault,Hawalli,Bayan,29.307385,48.012515,2025-11-24T21:51:57.510207
vandalism,Farwaniya,Khaitan,29.707682,48.468002,2025-12-08T01:09:36.170328
noise_complaint,Mubarak Al-Kabeer,Sabah Al-Salem,28.908776,47.7229,2026-01-03T02:26:33.106405
suspicious_activity,Farwaniya,Khaitan,29.577124,46.917422,2025-12-14T16:14:16.556690
domestic_dispute,Jahra,Jahra,28.960323,46.642158,2025-10-19T17:34:53.491827
domestic_dispute,Mubarak Al-Kabeer,Qurain,30.051377,47.733352,2025-12-21T00:37:09.425744
assault,Ahmadi,Abu Halifa,29.807779,47.681577,2025-11-28T01:54:54.742334
domestic_dispute,Mubarak Al-Kabeer,Mubarak Al-Kabeer,29.401322,47.21586,2026-01-12T11:21:29.206826
domestic_dispute,Capital,Sharq,29.075882,46.724185,2025-12-23T07:18:29.455070
noise_complaint,Capital,Sharq,28.777884,47.687362,2025-12-27T14:52:47.583982
assault,Mubarak Al-Kabeer,Adan,28.794849,47.114263,2025-12-22T10:36:19.248691
domestic_dispute,Ahmadi,Ahmadi,29.639827,47.736209,2025-10-30T09:21:39.744118
suspicious_activity,Mubarak Al-Kabeer,Adan,30.001079,47.555868,2025-12-28T12:14:22.101756
theft,Ahmadi,Fintas,29.070538,46.871823,2025-12-03T13:38:31.765791
noise_complaint,Mubarak Al-Kabeer,Sabah Al-Salem,28.657596,46.562882,2025-12-14T01:05:34.849615
traffic_accident,Jahra,Sulaibiya,29.174045,48.25149,2026-01-08T04:48:11.613156
vandalism,Mubarak Al-Kabeer,Sabah Al-Salem,29.453828,47.202888,2026-01-04T06:36:39.809058
fire,Mubarak Al-Kabeer,Adan,29.898969,46.923052,2026-01-03T20:28:12.037534
medical_emergency,Mubarak Al-Kabeer,Sabah Al-Salem,29.56354,47.844587,2025-11-20T07:23:24.415452
suspicious_activity,Mubarak Al-Kabeer,Sabah Al-Salem,28.636969,46.730856,2026-01-14T05:23:38.049554
fire,Jahra,Jahra,28.766591,46.90417,2025-10-21T08:51:19.988000
domestic_dispute,Ahmadi,Mangaf,28.775823,46.684084,2026-01-10T01:57:04.541661
domestic_dispute,Farwaniya,Farwaniya,28.916214,48.019275,2025-11-26T16:53:13.799505
suspicious_activity,Capital,Sharq,29.243348,46.752367,2025-11-05T08:00:24.469375
medical_emergency,Capital,Dasman,28.866859,47.988389,2026-01-13T00:48:07.111413
noise_complaint,Jahra,Sulaibiya,29.564548,48.074525,2025-10-29T14:47:23.582455
noise_complaint,Ahmadi,Fahaheel,30.092158,48.476043,2025-10-24T22:16:46.343640
fire,Mubarak Al-Kabeer,Sabah Al-Salem,29.689855,46.987365,2025-12-12T09:57:20.777229
theft,Farwaniya,Jleeb Al-Shuyoukh,28.675649,47.436384,2025-12-02T15:15:20.104484
vandalism,Ahmadi,Mangaf,29.174668,46.93461,2025-12-24T14:44:41.770436
suspicious_activity,Farwaniya,Khaitan,28.885154,47.746321,2025-12-22T17:24:05.430999
traffic_accident,Mubarak Al-Kabeer,Adan,29.712472,46.94677,2025-12-02T16:00:23.233007
assault,Jahra,Qasr,28.587686,47.736881,2025-12-19T09:20:32.155175
vandalism,Ahmadi,Fahaheel,29.428735,47.661086,2025-11-30T18:12:38.680928
assault,Mubarak Al-Kabeer,Adan,28.662339,46.765854,2025-11-01T06:52:25.964037
noise_complaint,Jahra,Jahra,30.070832,47.23867,2025-12-25T16:08:34.263845
traffic_accident,Ahmadi,Mangaf,29.296163,47.190452,2025-12-24T21:42:34.484550
medical_emergency,Hawalli,Mishref,28.631205,47.57984,2025-11-07T21:45:07.587440
vandalism,Jahra,Sulaibiya,30.024145,48.326905,2026-01-14T22:59:43.970309
traffic_accident,Ahmadi,Fintas,29.364077,48.194327,2025-11-04T03:01:56.467266
noise_complaint,Ahmadi,Ahmadi,29.39547,47.46199,2026-01-06T23:29:29.706233
medical_emergency,Mubarak Al-Kabeer,Sabah Al-Salem,29.66787,47.87066,2025-11-01T04:07:59.248626
traffic_accident,Ahmadi,Fahaheel,29.930659,48.259756,2026-01-03T14:10:09.941483
fire,Farwaniya,Ardiya,29.494365,48.403614,2026-01-06T11:36:47.307132
vandalism,Farwaniya,Khaitan,29.516913,47.537789,2025-11-02T06:19:37.394576
domestic_dispute,Farwaniya,Jleeb Al-Shuyoukh,29.51354,47.774699,2025-12-14T21:54:59.407614
vandalism,Jahra,Sulaibiya,29.764224,47.851491,2025-12-12T06:27:52.308446
assault,Farwaniya,Khaitan,29.215914,47.235325,2025-12-26T01:57:51.664261
noise_complaint,Mubarak Al-Kabeer,Mubarak Al-Kabeer,29.107371,47.193486,2025-11-13T06:34:53.667744
vandalism,Jahra,Qasr,29.416631,47.500732,2025-11-16T11:11:52.008041
traffic_accident,Hawalli,Salmiya,29.830195,48.37826,2025-12-28T21:08:28.089673
theft,Capital,Mirqab,28.97372,48.382709,2025-11-21T16:53:41.675201
noise_complaint,Jahra,Qasr,29.08262,46.812343,2025-11-19T18:50:11.485253
vandalism,Hawalli,Hawalli,28.749061,47.885615,2025-12-29T00:02:50.076198
vandalism,Capital,Mirqab,29.082022,46.948959,2025-12-22T18:15:43.139311
medical_emergency,Hawalli,Mishref,29.943906,46.982621,2026-01-16T08:09:11.875055
traffic_accident,Capital,Sharq,29.369598,46.963921,2026-01-01T07:24:26.919972
theft,Hawalli,Salmiya,28.922766,47.346,2026-01-13T22:47:37.224174
noise_complaint,Ahmadi,Mangaf,29.915592,47.16629,2025-12-16T00:38:35.559572
vandalism,Capital,Sharq,29.522844,46.705708,2025-10-31T07:05:53.193658
traffic_accident,Ahmadi,Fahaheel,29.963381,47.036328,2025-12-01T17:12:13.564369
assault,Ahmadi,Fintas,29.936937,46.890182,2025-12-24T21:24:44.196333
noise_complaint,Mubarak Al-Kabeer,Qurain,29.282575,47.277331,2025-11-10T05:41:56.663424
medical_emergency,Jahra,Qasr,30.068388,47.876297,2025-12-15T23:40:04.199826
suspicious_activity,Ahmadi,Fintas,28.61647,46.596322,2025-11-27T02:52:47.961154
theft,Hawalli,Mishref,29.818184,48.09313,2025-11-23T06:20:29.800997
medical_emergency,Ahmadi,Fahaheel,29.583741,47.781736,2025-11-08T07:56:05.136584
domestic_dispute,Jahra,Naeem,28.814905,48.05183,2025-12-05T01:22:00.537124
theft,Jahra,Jahra,29.185358,48.219847,2025-12-10T02:17:58.514134
traffic_accident,Ahmadi,Fintas,29.245448,47.285855,2025-12-23T14:18:46.507323
noise_complaint,Hawalli,Mishref,29.887807,47.110055,2025-11-05T21:07:15.382587
fire,Hawalli,Mishref,29.367141,47.168761,2025-11-11T15:53:02.547438
noise_complaint,Ahmadi,Mangaf,28.599991,47.547873,2025-11-15T09:02:19.076439
vandalism,Farwaniya,Khaitan,29.613194,46.857425,2025-10-20T20:51:50.593945
fire,Ahmadi,Fintas,29.970416,46.720559,2025-10-23T01:17:00.626656
traffic_accident,Ahmadi,Fintas,28.585503,46.554909,2026-01-06T21:05:09.638326
traffic_accident,Jahra,Sulaibiya,28.624816,46.947395,2025-12-01T02:48:11.557136
medical_emergency,Jahra,Sulaibiya,30.000842,46.643207,2026-01-12T09:23:41.165652
vandalism,Mubarak Al-Kabeer,Qurain,28.881288,47.604708,2025-11-18T17:43:34.693235
domestic_dispute,Capital,Kuwait City,28.900891,47.47288,2026-01-02T05:28:51.396510
suspicious_activity,Mubarak Al-Kabeer,Sabah Al-Salem,28.979929,47.574725,2025-12-11T09:46:08.894343
assault,Hawalli,Rumaithiya,29.963538,47.494057,2025-11-25T19:46:51.817600
fire,Mubarak Al-Kabeer,Adan,29.230391,47.390578,2026-01-16T05:40:25.676219
vandalism,Hawalli,Hawalli,29.013366,47.371481,2025-10-31T00:15:22.361887
medical_emergency,Jahra,Naeem,29.227385,47.338265,2025-11-14T12:36:14.376218
domestic_dispute,Farwaniya,Jleeb Al-Shuyoukh,28.844283,47.886638,2025-11-29T14:57:22.046145
medical_emergency,Farwaniya,Khaitan,29.66728,48.024909,2025-12-31T03:45:19.619609
domestic_dispute,Capital,Dasman,29.833413,46.678878,2025-10-29T14:07:56.883509
vandalism,Hawalli,Mishref,29.151871,47.869435,2025-11-25T01:45:29.301399
assault,Mubarak Al-Kabeer,Adan,29.499487,48.395262,2025-12-11T02:16:29.835667
medical_emergency,Jahra,Qasr,28.825924,46.612294,2025-12-14T17:54:35.605813
vandalism,Hawalli,Mishref,29.719768,48.271712,2025-10-31T07:49:30.046235
vandalism,Mubarak Al-Kabeer,Adan,29.810128,46.748959,2025-11-25T08:12:38.711098
medical_emergency,Jahra,Qasr,29.522138,46.54284,2025-10-27T21:37:38.683274
noise_complaint,Jahra,Sulaibiya,28.641805,47.160291,2025-11-09T11:40:39.677257
noise_complaint,Capital,Sharq,29.310928,47.886146,2026-01-13T04:36:12.639239
medical_emergency,Jahra,Qasr,28.742384,47.748538,2025-10-31T06:34:01.987146
noise_complaint,Hawalli,Hawalli,29.304493,46.66017,2025-12-11T19:07:34.790134
medical_emergency,Ahmadi,Ahmadi,28.854796,48.022554,2025-12-19T08:59:41.118781
theft,Capital,Dasman,29.437609,46.633656,2025-11-21T16:40:01.332027
traffic_accident,Mubarak Al-Kabeer,Adan,29.10992,48.023023,2025-12-07T03:20:18.569036
vandalism,Ahmadi,Fahaheel,28.698252,48.028166,2025-11-05T16:56:56.330906
noise_complaint,Ahmadi,Ahmadi,28.698562,47.233087,2025-11-03T20:35:50.127813
traffic_accident,Ahmadi,Mangaf,28.557346,47.19191,2025-12-11T07:15:01.160978
traffic_accident,Hawalli,Rumaithiya,30.074612,47.883445,2025-11-28T05:31:39.966605
fire,Hawalli,Hawalli,29.249534,46.576157,2026-01-02T00:11:46.611808
suspicious_activity,Jahra,Qasr,30.082739,47.305599,2025-11-16T19:50:58.460609
theft,Capital,Sharq,29.109895,48.213484,2025-10-19T19:12:35.259900
medical_emergency,Mubarak Al-Kabeer,Sabah Al-Salem,29.651166,48.263408,2025-11-07T03:22:32.783770
vandalism,Farwaniya,Khaitan,28.828261,46.562309,2025-12-01T23:04:27.632754
fire,Jahra,Sulaibiya,29.564092,48.169157,2025-12-28T07:21:39.223347
fire,Hawalli,Mishref,29.203611,47.915279,2025-12-17T18:29:39.726909
theft,Mubarak Al-Kabeer,Sabah Al-Salem,29.730703,47.883917,2025-11-02T09:34:21.524102
noise_complaint,Farwaniya,Farwaniya,29.972389,47.2383,2025-12-31T03:12:19.573912
assault,Farwaniya,Jleeb Al-Shuyoukh,28.843415,47.969967,2025-11-20T03:35:11.563453
fire,Farwaniya,Farwaniya,28.735791,47.982999,2025-11-17T03:43:18.478403
domestic_dispute,Ahmadi,Fintas,29.204124,47.797733,2025-11-12T21:44:34.396602
suspicious_activity,Ahmadi,Mangaf,29.449179,47.102319,2025-12-28T03:35:28.601624
assault,Hawalli,Rumaithiya,29.731079,48.044287,2025-10-26T05:07:15.527697
noise_complaint,Ahmadi,Abu Halifa,28.518177,46.652902,2025-12-22T11:24:52.404884
vandalism,Capital,Kuwait City,29.243029,47.073749,2025-12-27T19:29:28.139189
theft,Farwaniya,Ardiya,29.240939,46.568898,2025-11-23T06:58:47.417958
medical_emergency,Farwaniya,Ardiya,28.622551,48.316574,2026-01-02T09:20:55.357776
